2025-06-24 11:48:59.429 [INFO    ] Logging started [root]
2025-06-24 11:50:42.169 [DEBUG   ] Pipeline meteo_era.pre_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input' found file pattern 'RR-001__ERA5__reanalysis-era5-single-levels__????__*.csv' (44 occurrences): ['RR-001__ERA5__reanalysis-era5-single-levels__2009__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2005__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1999__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1983__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2024__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2002__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1984__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2011__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1993__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1985__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2021__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2022__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2007__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2004__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1994__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2006__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1988__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2010__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2003__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2020__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2012__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1996__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1992__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2001__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1987__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1986__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1991__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2008__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2015__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1989__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2023__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1990__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2000__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2014__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2018__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1997__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1998__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1982__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2016__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1981__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1995__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2013__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2017__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2019__lon+0__lat+0.csv'] [oneflux.pipeline.common]
2025-06-24 11:50:42.170 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:50:42.170 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:50:42.171 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'RR-001_qca_energy_????.csv' (5 occurrences): ['RR-001_qca_energy_2024.csv', 'RR-001_qca_energy_2022.csv', 'RR-001_qca_energy_2023.csv', 'RR-001_qca_energy_2020.csv', 'RR-001_qca_energy_2021.csv'] [oneflux.pipeline.common]
2025-06-24 11:50:42.172 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:50:42.173 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'RR-001_qca_meteo_????.csv' (5 occurrences): ['RR-001_qca_meteo_2022.csv', 'RR-001_qca_meteo_2020.csv', 'RR-001_qca_meteo_2023.csv', 'RR-001_qca_meteo_2024.csv', 'RR-001_qca_meteo_2021.csv'] [oneflux.pipeline.common]
2025-06-24 11:50:42.174 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:50:42.175 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'RR-001_qca_nee_????.csv' (5 occurrences): ['RR-001_qca_nee_2020.csv', 'RR-001_qca_nee_2021.csv', 'RR-001_qca_nee_2024.csv', 'RR-001_qca_nee_2023.csv', 'RR-001_qca_nee_2022.csv'] [oneflux.pipeline.common]
2025-06-24 11:50:42.175 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:50:42.177 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'RR-001_qca_ustar_????.csv' (5 occurrences): ['RR-001_qca_ustar_2023.csv', 'RR-001_qca_ustar_2024.csv', 'RR-001_qca_ustar_2021.csv', 'RR-001_qca_ustar_2020.csv', 'RR-001_qca_ustar_2022.csv'] [oneflux.pipeline.common]
2025-06-24 11:50:42.178 [DEBUG   ] Pipeline qc_auto.post_validate directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' [oneflux.pipeline.common]
2025-06-24 11:50:42.179 [DEBUG   ] Pipeline qc_auto.post_validate in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/02_qc_auto' found file pattern 'report_*.txt' (1 occurrences): ['report_n0005.dirac1_run20250624T114859.txt'] [oneflux.pipeline.common]
2025-06-24 11:50:42.184 [DEBUG   ] Pipeline meteo_era.run moved directory '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era' to '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__n0005.dirac1_run20250624T114859' [oneflux.pipeline.common]
2025-06-24 11:50:42.185 [DEBUG   ] Created '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era' [oneflux.pipeline.common]
2025-06-24 11:50:42.190 [DEBUG   ] Created '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input' [oneflux.pipeline.common]
2025-06-24 11:50:42.192 [DEBUG   ] Pipeline Copy files from /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input directory is '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input' [oneflux.pipeline.common]
2025-06-24 11:50:42.195 [DEBUG   ] Pipeline Copy files from /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input in '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input' found file pattern 'RR-001__ERA5__reanalysis-era5-single-levels__????__*.csv' (44 occurrences): ['RR-001__ERA5__reanalysis-era5-single-levels__2009__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2005__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1999__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1983__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2024__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2002__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1984__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2011__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1993__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1985__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2021__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2022__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2007__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2004__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1994__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2006__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1988__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2010__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2003__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2020__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2012__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1996__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1992__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2001__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1987__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1986__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1991__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2008__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2015__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1989__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2023__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1990__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2000__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2014__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2018__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1997__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1998__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1982__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2016__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1981__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1995__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2013__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2017__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2019__lon+0__lat+0.csv'] [oneflux.pipeline.common]
2025-06-24 11:50:42.195 [DEBUG   ] Found files in source dir (/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input): ['RR-001__ERA5__reanalysis-era5-single-levels__2009__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2005__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1999__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1983__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2024__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2002__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1984__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2011__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1993__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1985__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2021__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2022__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2007__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2004__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1994__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2006__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1988__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2010__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2003__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2020__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2012__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1996__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1992__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2001__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1987__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1986__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1991__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2008__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2015__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1989__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2023__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1990__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2000__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2014__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2018__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1997__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1998__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1982__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2016__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1981__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__1995__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2013__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2017__lon+0__lat+0.csv', 'RR-001__ERA5__reanalysis-era5-single-levels__2019__lon+0__lat+0.csv'] [oneflux.pipeline.common]
2025-06-24 11:50:42.213 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__2009__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.229 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__2005__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.245 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__1999__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.262 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__1983__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.278 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__2024__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.296 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__2002__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.311 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__1984__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.327 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__2011__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.342 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__1993__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.359 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__1985__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.374 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__2021__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.390 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__2022__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.406 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__2007__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.421 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__2004__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.437 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__1994__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.453 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__2006__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.470 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__1988__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.486 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__2010__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.501 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__2003__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.517 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__2020__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.533 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__2012__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.548 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__1996__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.564 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__1992__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.580 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__2001__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.596 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__1987__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
2025-06-24 11:50:42.612 [DEBUG   ] Copied /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era__input/RR-001__ERA5__reanalysis-era5-single-levels__1986__lon+0__lat+0.csv to /global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/06_meteo_era/reanalysis_input [oneflux.pipeline.common]
